,emp_id,status,job_effective_date,base_salary,bonus
875,876,Active - Regular Exempt (Full-time),04/29/2015,57605,4645
876,877,Active - Regular Exempt (Part-time),09/25/2014,56804,9619
877,878,Active - Regular Exempt (Part-time),08/17/2013,50518,2881
878,879,Inactive,09/16/2013,59487,8366
879,880,Active - Regular Non-Exempt (Full-time),05/29/2013,57913,5864
880,881,Inactive,02/02/2015,55270,2074
881,882,Inactive,01/21/2013,58827,2017
882,883,Active - Regular Exempt (Part-time),07/28/2015,52344,6645
883,884,Active - Regular Non-Exempt (Part-time),06/06/2014,50025,7569
884,885,Active - Regular Non-Exempt (Part-time),04/21/2013,54654,9520
885,886,Active - Regular Exempt (Full-time),04/18/2013,50140,9897
886,887,Active - Regular Exempt (Part-time),08/28/2015,58386,8749
887,888,Active - Regular Non-Exempt (Full-time),01/23/2013,50982,7880
888,889,Active - Regular Exempt (Full-time),06/21/2014,53428,7386
889,890,Active - Regular Non-Exempt (Full-time),10/13/2014,59383,8800
890,891,Active - Regular Exempt (Full-time),01/09/2013,58539,3164
891,892,Active - Regular Exempt (Part-time),02/22/2013,52496,4282
892,893,Active - Regular Exempt (Full-time),09/11/2013,52210,8939
893,894,Active - Regular Exempt (Part-time),02/18/2014,55236,2967
894,895,Active - Regular Non-Exempt (Part-time),11/08/2014,50433,2718
895,896,Active - Regular Non-Exempt (Part-time),11/19/2013,54553,3750
896,897,Inactive,11/13/2013,59318,6760
897,898,Inactive,02/19/2015,56737,4049
898,899,Active - Regular Exempt (Part-time),01/04/2013,59354,6997
899,900,Inactive,06/05/2013,57897,9236
900,901,Active - Regular Exempt (Full-time),12/03/2014,59832,4487
901,902,Active - Regular Exempt (Full-time),08/03/2015,52213,7671
902,903,Active - Regular Non-Exempt (Full-time),10/03/2014,54511,2778
903,904,Inactive,04/04/2015,52526,1555
904,905,Inactive,11/22/2013,56439,4382
905,906,Active - Regular Exempt (Part-time),12/02/2014,50557,4823
906,907,Active - Regular Exempt (Full-time),08/27/2014,50801,9131
907,908,Inactive,06/22/2014,52497,4835
908,909,Active - Regular Exempt (Full-time),08/18/2014,53430,6911
909,910,Inactive,10/15/2013,55591,2192
910,911,Active - Regular Exempt (Part-time),01/23/2014,54740,5034
911,912,Active - Regular Exempt (Full-time),08/09/2015,52286,1811
912,913,Active - Regular Exempt (Part-time),10/18/2015,51587,2887
913,914,Active - Regular Non-Exempt (Full-time),01/14/2014,52816,9513
914,915,Inactive,11/17/2015,57772,1794
915,916,Inactive,08/02/2013,58707,6807
916,917,Inactive,10/19/2015,55947,6550
917,918,Inactive,05/09/2013,53770,1104
918,919,Active - Regular Exempt (Full-time),01/04/2013,55943,7685
919,920,Active - Regular Exempt (Full-time),09/17/2014,56176,9831
920,921,Active - Regular Non-Exempt (Full-time),10/29/2014,53803,7499
921,922,Active - Regular Non-Exempt (Part-time),06/22/2015,59385,4917
922,923,Active - Regular Non-Exempt (Part-time),09/06/2014,56677,6273
923,924,Active - Regular Exempt (Full-time),10/09/2014,51950,1843
924,925,Active - Regular Exempt (Part-time),02/05/2013,51136,1482
925,926,Active - Regular Non-Exempt (Full-time),10/05/2015,59176,5405
926,927,Active - Regular Exempt (Full-time),02/28/2015,58896,8437
927,928,Active - Regular Exempt (Part-time),03/25/2014,52262,3872
928,929,Active - Regular Exempt (Part-time),11/10/2015,54460,5030
929,930,Active - Regular Non-Exempt (Full-time),10/09/2014,54212,9091
930,931,Active - Regular Non-Exempt (Part-time),04/16/2013,58028,1988
931,932,Active - Regular Non-Exempt (Full-time),09/24/2013,55498,7653
932,933,Active - Regular Exempt (Part-time),09/29/2013,58695,5458
933,934,Active - Regular Non-Exempt (Full-time),08/26/2015,59059,8464
934,935,Inactive,06/09/2013,54019,1098
935,936,Inactive,03/19/2015,52776,3214
936,937,Active - Regular Non-Exempt (Part-time),02/02/2014,51857,9342
937,938,Active - Regular Non-Exempt (Full-time),12/15/2014,54663,5619
938,939,Active - Regular Non-Exempt (Full-time),01/29/2015,54831,1173
939,940,Active - Regular Exempt (Part-time),10/25/2013,53966,6930
940,941,Active - Regular Exempt (Full-time),08/17/2014,58415,5460
941,942,Active - Regular Exempt (Part-time),04/15/2013,52055,5292
942,943,Active - Regular Exempt (Part-time),02/08/2013,53080,2211
943,944,Active - Regular Non-Exempt (Full-time),11/18/2015,53842,6966
944,945,Active - Regular Exempt (Part-time),12/24/2012,53754,5662
945,946,Active - Regular Exempt (Full-time),01/02/2013,50651,9521
946,947,Active - Regular Exempt (Part-time),02/07/2013,57761,3664
947,948,Active - Regular Exempt (Full-time),02/17/2013,50700,4033
948,949,Active - Regular Non-Exempt (Full-time),01/26/2013,51172,9581
949,950,Inactive,02/25/2014,50863,3816
950,951,Inactive,04/30/2015,52162,1578
951,952,Inactive,01/27/2013,51550,6119
952,953,Active - Regular Non-Exempt (Part-time),01/27/2014,54950,5410
953,954,Inactive,01/16/2014,51920,8756
954,955,Active - Regular Exempt (Full-time),03/08/2015,55363,2091
955,956,Active - Regular Non-Exempt (Full-time),08/21/2014,51743,1041
956,957,Active - Regular Exempt (Full-time),10/06/2013,55836,9076
957,958,Inactive,11/05/2015,50524,4295
958,959,Active - Regular Exempt (Part-time),06/28/2013,50455,8173
959,960,Active - Regular Exempt (Part-time),08/18/2015,57310,2365
960,961,Active - Regular Exempt (Part-time),10/07/2015,52069,4444
961,962,Inactive,07/23/2013,56025,9566
962,963,Active - Regular Non-Exempt (Part-time),06/23/2014,59151,8599
963,964,Active - Regular Non-Exempt (Part-time),03/18/2014,58684,4057
964,965,Inactive,05/12/2014,50981,1954
965,966,Active - Regular Exempt (Full-time),10/29/2014,59484,2257
966,967,Active - Regular Non-Exempt (Part-time),09/24/2014,51801,5381
967,968,Active - Regular Exempt (Part-time),07/01/2015,52963,3061
968,969,Active - Regular Non-Exempt (Part-time),10/24/2015,54261,5427
969,970,Inactive,10/13/2015,51278,9715
970,971,Active - Regular Non-Exempt (Full-time),02/21/2015,52419,9414
971,972,Active - Regular Non-Exempt (Full-time),08/20/2015,57194,4491
972,973,Active - Regular Non-Exempt (Part-time),09/09/2014,50573,1161
973,974,Active - Regular Non-Exempt (Full-time),03/15/2014,58050,9028
974,975,Active - Regular Non-Exempt (Part-time),09/13/2014,50618,3183
975,976,Active - Regular Non-Exempt (Part-time),10/04/2014,52116,7509
976,977,Active - Regular Non-Exempt (Part-time),06/28/2013,50102,9882
977,978,Active - Regular Non-Exempt (Full-time),03/12/2015,53277,5427
978,979,Active - Regular Non-Exempt (Part-time),08/19/2015,53908,2269
979,980,Active - Regular Exempt (Full-time),03/07/2015,51422,7475
980,981,Active - Regular Exempt (Part-time),04/28/2015,57036,7115
981,982,Active - Regular Exempt (Full-time),05/30/2015,53826,2481
982,983,Active - Regular Non-Exempt (Part-time),09/01/2015,56265,4272
983,984,Active - Regular Exempt (Full-time),11/07/2014,59218,8915
984,985,Active - Regular Exempt (Full-time),03/22/2013,57679,8274
985,986,Active - Regular Exempt (Full-time),06/05/2013,52273,9439
986,987,Active - Regular Non-Exempt (Full-time),09/26/2015,58262,3671
987,988,Active - Regular Non-Exempt (Part-time),09/18/2015,54448,6468
988,989,Active - Regular Exempt (Part-time),10/31/2015,50812,8477
989,990,Active - Regular Exempt (Part-time),12/29/2015,52653,7497
990,991,Active - Regular Non-Exempt (Part-time),01/28/2013,59636,1130
991,992,Inactive,11/01/2014,59895,6143
992,993,Inactive,11/08/2013,50873,2754
993,994,Active - Regular Exempt (Part-time),05/27/2013,53193,1227
994,995,Active - Regular Non-Exempt (Full-time),04/04/2014,54768,1405
995,996,Active - Regular Non-Exempt (Full-time),04/19/2015,51281,8297
996,997,Active - Regular Exempt (Full-time),11/24/2015,52338,5881
997,998,Active - Regular Non-Exempt (Part-time),07/31/2015,57835,6092
998,999,Inactive,02/24/2015,57284,2479
999,1000,Active - Regular Non-Exempt (Part-time),10/18/2014,53696,1834
